

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jun 18 17:13:38 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1614
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x320,16
    20                           	dabs	1,0x2A0,80
    21                           	dabs	1,0x220,80
    22                           	dabs	1,0x1A0,80
    23                           	dabs	1,0x20F0,0,___SSP1_I2C_slave_buffer_data
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1614 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   898  001B                     	;# 
   899  001C                     	;# 
   900  001D                     	;# 
   901  001E                     	;# 
   902  001F                     	;# 
   903  008C                     	;# 
   904  008E                     	;# 
   905  0090                     	;# 
   906  0091                     	;# 
   907  0092                     	;# 
   908  0093                     	;# 
   909  0094                     	;# 
   910  0095                     	;# 
   911  0096                     	;# 
   912  0098                     	;# 
   913  0099                     	;# 
   914  009A                     	;# 
   915  009B                     	;# 
   916  009B                     	;# 
   917  009C                     	;# 
   918  009D                     	;# 
   919  009E                     	;# 
   920  009F                     	;# 
   921  010C                     	;# 
   922  010E                     	;# 
   923  0111                     	;# 
   924  0112                     	;# 
   925  0113                     	;# 
   926  0114                     	;# 
   927  0115                     	;# 
   928  0116                     	;# 
   929  0117                     	;# 
   930  0118                     	;# 
   931  0119                     	;# 
   932  011C                     	;# 
   933  018C                     	;# 
   934  018E                     	;# 
   935  0191                     	;# 
   936  0191                     	;# 
   937  0192                     	;# 
   938  0193                     	;# 
   939  0193                     	;# 
   940  0194                     	;# 
   941  0195                     	;# 
   942  0196                     	;# 
   943  0197                     	;# 
   944  0199                     	;# 
   945  0199                     	;# 
   946  0199                     	;# 
   947  019A                     	;# 
   948  019A                     	;# 
   949  019A                     	;# 
   950  019B                     	;# 
   951  019B                     	;# 
   952  019B                     	;# 
   953  019B                     	;# 
   954  019B                     	;# 
   955  019C                     	;# 
   956  019C                     	;# 
   957  019C                     	;# 
   958  019D                     	;# 
   959  019D                     	;# 
   960  019D                     	;# 
   961  019E                     	;# 
   962  019E                     	;# 
   963  019E                     	;# 
   964  019F                     	;# 
   965  019F                     	;# 
   966  019F                     	;# 
   967  019F                     	;# 
   968  019F                     	;# 
   969  020C                     	;# 
   970  020E                     	;# 
   971  0211                     	;# 
   972  0211                     	;# 
   973  0212                     	;# 
   974  0212                     	;# 
   975  0213                     	;# 
   976  0213                     	;# 
   977  0214                     	;# 
   978  0214                     	;# 
   979  0215                     	;# 
   980  0215                     	;# 
   981  0215                     	;# 
   982  0215                     	;# 
   983  0216                     	;# 
   984  0216                     	;# 
   985  0217                     	;# 
   986  0217                     	;# 
   987  028C                     	;# 
   988  028E                     	;# 
   989  0291                     	;# 
   990  0291                     	;# 
   991  0292                     	;# 
   992  0293                     	;# 
   993  0294                     	;# 
   994  0298                     	;# 
   995  0298                     	;# 
   996  0299                     	;# 
   997  029A                     	;# 
   998  029B                     	;# 
   999  029E                     	;# 
  1000  030C                     	;# 
  1001  030E                     	;# 
  1002  038C                     	;# 
  1003  038E                     	;# 
  1004  0391                     	;# 
  1005  0392                     	;# 
  1006  0393                     	;# 
  1007  0397                     	;# 
  1008  0398                     	;# 
  1009  0399                     	;# 
  1010  040E                     	;# 
  1011  0413                     	;# 
  1012  0413                     	;# 
  1013  0414                     	;# 
  1014  0414                     	;# 
  1015  0415                     	;# 
  1016  0416                     	;# 
  1017  0417                     	;# 
  1018  0418                     	;# 
  1019  041A                     	;# 
  1020  041A                     	;# 
  1021  041B                     	;# 
  1022  041B                     	;# 
  1023  041C                     	;# 
  1024  041D                     	;# 
  1025  041E                     	;# 
  1026  041F                     	;# 
  1027  0493                     	;# 
  1028  0494                     	;# 
  1029  0495                     	;# 
  1030  0496                     	;# 
  1031  049A                     	;# 
  1032  049B                     	;# 
  1033  049C                     	;# 
  1034  049D                     	;# 
  1035  058C                     	;# 
  1036  058C                     	;# 
  1037  058D                     	;# 
  1038  058E                     	;# 
  1039  058E                     	;# 
  1040  058F                     	;# 
  1041  0590                     	;# 
  1042  0590                     	;# 
  1043  0591                     	;# 
  1044  0592                     	;# 
  1045  0592                     	;# 
  1046  0593                     	;# 
  1047  0594                     	;# 
  1048  0594                     	;# 
  1049  0595                     	;# 
  1050  0596                     	;# 
  1051  0596                     	;# 
  1052  0597                     	;# 
  1053  0598                     	;# 
  1054  0599                     	;# 
  1055  059A                     	;# 
  1056  059B                     	;# 
  1057  059B                     	;# 
  1058  059C                     	;# 
  1059  059D                     	;# 
  1060  060C                     	;# 
  1061  060C                     	;# 
  1062  060D                     	;# 
  1063  060E                     	;# 
  1064  060F                     	;# 
  1065  060F                     	;# 
  1066  0610                     	;# 
  1067  0611                     	;# 
  1068  0612                     	;# 
  1069  0613                     	;# 
  1070  0614                     	;# 
  1071  0617                     	;# 
  1072  0617                     	;# 
  1073  0618                     	;# 
  1074  0619                     	;# 
  1075  061A                     	;# 
  1076  061A                     	;# 
  1077  061B                     	;# 
  1078  061C                     	;# 
  1079  0691                     	;# 
  1080  0692                     	;# 
  1081  0693                     	;# 
  1082  0694                     	;# 
  1083  0695                     	;# 
  1084  0696                     	;# 
  1085  0697                     	;# 
  1086  0699                     	;# 
  1087  069A                     	;# 
  1088  0711                     	;# 
  1089  0712                     	;# 
  1090  0713                     	;# 
  1091  0714                     	;# 
  1092  0715                     	;# 
  1093  0718                     	;# 
  1094  0718                     	;# 
  1095  0719                     	;# 
  1096  071A                     	;# 
  1097  071A                     	;# 
  1098  071B                     	;# 
  1099  071C                     	;# 
  1100  071D                     	;# 
  1101  0791                     	;# 
  1102  0791                     	;# 
  1103  0792                     	;# 
  1104  0793                     	;# 
  1105  0793                     	;# 
  1106  0794                     	;# 
  1107  0795                     	;# 
  1108  0795                     	;# 
  1109  0796                     	;# 
  1110  0797                     	;# 
  1111  0797                     	;# 
  1112  0798                     	;# 
  1113  0799                     	;# 
  1114  079A                     	;# 
  1115  080C                     	;# 
  1116  080C                     	;# 
  1117  080D                     	;# 
  1118  080E                     	;# 
  1119  080E                     	;# 
  1120  080F                     	;# 
  1121  0810                     	;# 
  1122  0810                     	;# 
  1123  0811                     	;# 
  1124  0812                     	;# 
  1125  0812                     	;# 
  1126  0813                     	;# 
  1127  0814                     	;# 
  1128  0815                     	;# 
  1129  0816                     	;# 
  1130  0817                     	;# 
  1131  0818                     	;# 
  1132  0819                     	;# 
  1133  081A                     	;# 
  1134  081A                     	;# 
  1135  081B                     	;# 
  1136  081C                     	;# 
  1137  081C                     	;# 
  1138  081D                     	;# 
  1139  088C                     	;# 
  1140  088D                     	;# 
  1141  088E                     	;# 
  1142  088F                     	;# 
  1143  088F                     	;# 
  1144  0890                     	;# 
  1145  0891                     	;# 
  1146  0892                     	;# 
  1147  0893                     	;# 
  1148  0893                     	;# 
  1149  0894                     	;# 
  1150  0895                     	;# 
  1151  0896                     	;# 
  1152  0897                     	;# 
  1153  0897                     	;# 
  1154  0898                     	;# 
  1155  0899                     	;# 
  1156  0D8C                     	;# 
  1157  0D8C                     	;# 
  1158  0D8D                     	;# 
  1159  0D8E                     	;# 
  1160  0D8F                     	;# 
  1161  0D8F                     	;# 
  1162  0D90                     	;# 
  1163  0D91                     	;# 
  1164  0D92                     	;# 
  1165  0D92                     	;# 
  1166  0D93                     	;# 
  1167  0D94                     	;# 
  1168  0D95                     	;# 
  1169  0D95                     	;# 
  1170  0D96                     	;# 
  1171  0D97                     	;# 
  1172  0D98                     	;# 
  1173  0D99                     	;# 
  1174  0D9A                     	;# 
  1175  0D9B                     	;# 
  1176  0D9C                     	;# 
  1177  0D9D                     	;# 
  1178  0D9E                     	;# 
  1179  0D9E                     	;# 
  1180  0D9F                     	;# 
  1181  0DA0                     	;# 
  1182  0DA1                     	;# 
  1183  0DA1                     	;# 
  1184  0DA2                     	;# 
  1185  0DA3                     	;# 
  1186  0DA4                     	;# 
  1187  0DA4                     	;# 
  1188  0DA5                     	;# 
  1189  0DA6                     	;# 
  1190  0DA7                     	;# 
  1191  0DA7                     	;# 
  1192  0DA8                     	;# 
  1193  0DA9                     	;# 
  1194  0DAA                     	;# 
  1195  0DAB                     	;# 
  1196  0DAC                     	;# 
  1197  0DAD                     	;# 
  1198  0DAE                     	;# 
  1199  0DAF                     	;# 
  1200  0E0F                     	;# 
  1201  0E10                     	;# 
  1202  0E11                     	;# 
  1203  0E12                     	;# 
  1204  0E13                     	;# 
  1205  0E14                     	;# 
  1206  0E15                     	;# 
  1207  0E16                     	;# 
  1208  0E17                     	;# 
  1209  0E18                     	;# 
  1210  0E19                     	;# 
  1211  0E1A                     	;# 
  1212  0E1B                     	;# 
  1213  0E1C                     	;# 
  1214  0E1D                     	;# 
  1215  0E1E                     	;# 
  1216  0E1F                     	;# 
  1217  0E20                     	;# 
  1218  0E21                     	;# 
  1219  0E22                     	;# 
  1220  0E23                     	;# 
  1221  0E24                     	;# 
  1222  0E25                     	;# 
  1223  0E26                     	;# 
  1224  0E27                     	;# 
  1225  0E28                     	;# 
  1226  0E29                     	;# 
  1227  0E2A                     	;# 
  1228  0E2B                     	;# 
  1229  0E2C                     	;# 
  1230  0E2D                     	;# 
  1231  0E2E                     	;# 
  1232  0E90                     	;# 
  1233  0E91                     	;# 
  1234  0E92                     	;# 
  1235  0E94                     	;# 
  1236  0E95                     	;# 
  1237  0EA0                     	;# 
  1238  0EA1                     	;# 
  1239  0EA2                     	;# 
  1240  0EA3                     	;# 
  1241  0EA4                     	;# 
  1242  0EA5                     	;# 
  1243  0F0F                     	;# 
  1244  0F10                     	;# 
  1245  0F11                     	;# 
  1246  0F12                     	;# 
  1247  0F13                     	;# 
  1248  0F14                     	;# 
  1249  0F15                     	;# 
  1250  0F16                     	;# 
  1251  0F17                     	;# 
  1252  0F18                     	;# 
  1253  0F19                     	;# 
  1254  0F1A                     	;# 
  1255  0F1B                     	;# 
  1256  0F1C                     	;# 
  1257  0F1D                     	;# 
  1258  0F1E                     	;# 
  1259  0F1F                     	;# 
  1260  0F20                     	;# 
  1261  0F21                     	;# 
  1262  0F22                     	;# 
  1263  0F23                     	;# 
  1264  0FE4                     	;# 
  1265  0FE5                     	;# 
  1266  0FE6                     	;# 
  1267  0FE7                     	;# 
  1268  0FE8                     	;# 
  1269  0FE9                     	;# 
  1270  0FEA                     	;# 
  1271  0FEB                     	;# 
  1272  0FED                     	;# 
  1273  0FEE                     	;# 
  1274  0FEF                     	;___SSP1_I2C_slave_buffer_data
  1275  0011                     _PIR2bits	set	17
  1276  0010                     _PIR1bits	set	16
  1277  000B                     _INTCONbits	set	11
  1278  000E                     _PORTCbits	set	14
  1279  000C                     _PORTA	set	12
  1280  0091                     _PIE2bits	set	145
  1281  0090                     _PIE1bits	set	144
  1282  008E                     _TRISCbits	set	142
  1283  008C                     _TRISA	set	140
  1284  0095                     _OPTION_REGbits	set	149
  1285  0471                     _TRISC1	set	1137
  1286  0470                     _TRISC0	set	1136
  1287  0211                     _SSP1BUF	set	529
  1288  0217                     _SSP1CON3bits	set	535
  1289  0216                     _SSP1CON2bits	set	534
  1290  0215                     _SSP1CON1bits	set	533
  1291  0214                     _SSP1STATbits	set	532
  1292  0213                     _SSP1MSK	set	531
  1293  0212                     _SSP1ADD	set	530
  1294  020E                     _WPUCbits	set	526
  1295  020E                     _WPUC	set	526
  1296  028E                     _ODCONCbits	set	654
  1297  0E21                     _SSPDATPPS	set	3617
  1298  0E20                     _SSPCLKPPS	set	3616
  1299  0EA1                     _RC1PPS	set	3745
  1300  0EA0                     _RC0PPS	set	3744
  1301                           
  1302                           ; #config settings
  1303  0000                     
  1304                           	psect	cinit
  1305  000E                     start_initialization:	
  1306  000E                     __initialization:	
  1307                           
  1308                           ; Clear objects allocated to BIGRAM
  1309  000E  30F0               	movlw	low (0+8432)
  1310  000F  0084               	movwf	4
  1311  0010  3020               	movlw	high (0+8432)
  1312  0011  0085               	movwf	5
  1313  0012  3000               	movlw	0
  1314  0013  00FE               	movwf	btemp
  1315  0014  3001               	movlw	1
  1316  0015  00FF               	movwf	btemp+1
  1317  0016  3180  20ED         	fcall	clear_ram0
  1318                           
  1319                           ; Clear objects allocated to COMMON
  1320  0018  01F8               	clrf	__pbssCOMMON& (0+127)
  1321  0019  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  1322  001A  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  1323  001B  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
  1324  001C                     end_of_initialization:	
  1325                           ;End of C runtime variable initialization code
  1326                           
  1327  001C                     __end_of__initialization:	
  1328  001C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1329  001D  0020               	movlb	0
  1330  001E  3180  28F9         	ljmp	_main	;jump to C main() function
  1331                           
  1332                           	psect	text0
  1333  0000                     __ptext0:		;BIGRAM
  1334                           
  1335                           	psect	bssCOMMON
  1336  0078                     __pbssCOMMON:	
  1337  0078                     ___SSP1_I2C_slave_buffer_index:	
  1338  0078                     	ds	2
  1339  007A                     ___SSP1_I2C_slave_address:	
  1340  007A                     	ds	1
  1341  007B                     ___SSP1_I2C_slave_null:	
  1342  007B                     	ds	1
  1343                           
  1344                           	psect	clrtext
  1345  00ED                     clear_ram0:	
  1346                           ;	Called with FSR0 containing the base address, and
  1347                           ;	btemp/btemp+1 has the size to clear
  1348                           
  1349  00ED  0064               	clrwdt	;clear the watchdog before getting into this loop
  1350  00EE                     clrloop0:	
  1351  00EE  0180               	clrf	0	;clear RAM location pointed to by FSR
  1352  00EF  3101               	addfsr 0,1
  1353  00F0  3001               	movlw	1
  1354  00F1  02FE               	subwf	126,f
  1355  00F2  3000               	movlw	0
  1356  00F3  3BFF               	subwfb	127,f
  1357  00F4  087F               	movf	127,w
  1358  00F5  047E               	iorwf	126,w
  1359  00F6  1903               	btfsc	3,2
  1360  00F7  3400               	retlw	0	;all done for this memory range, return
  1361  00F8  28EE               	goto	clrloop0	;have we reached the end yet?
  1362                           
  1363                           	psect	cstackCOMMON
  1364  0070                     __pcstackCOMMON:	
  1365  0070                     ?_SSP1_I2C_slave_handle_interrupt:	
  1366  0070                     ?_SSP1_I2C_slave_init:	
  1367                           ; 1 bytes @ 0x0
  1368                           
  1369  0070                     ?_pins_init:	
  1370                           ; 1 bytes @ 0x0
  1371                           
  1372  0070                     ?_interrupt_handler:	
  1373                           ; 1 bytes @ 0x0
  1374                           
  1375  0070                     ?_SSP1_I2C_slave_begin:	
  1376                           ; 1 bytes @ 0x0
  1377                           
  1378  0070                     ??_SSP1_I2C_slave_begin:	
  1379                           ; 1 bytes @ 0x0
  1380                           
  1381  0070                     ?_SSP1_I2C_slave_read:	
  1382                           ; 1 bytes @ 0x0
  1383                           
  1384  0070                     ?_SSP1_I2C_slave_write:	
  1385                           ; 1 bytes @ 0x0
  1386                           
  1387  0070                     ?_SSP1_I2C_slave_end:	
  1388                           ; 1 bytes @ 0x0
  1389                           
  1390  0070                     ??_SSP1_I2C_slave_end:	
  1391                           ; 1 bytes @ 0x0
  1392                           
  1393  0070                     ?_main:	
  1394                           ; 1 bytes @ 0x0
  1395                           
  1396  0070                     SSP1_I2C_slave_begin@address:	
  1397                           ; 1 bytes @ 0x0
  1398                           
  1399  0070                     SSP1_I2C_slave_read@data:	
  1400                           ; 1 bytes @ 0x0
  1401                           
  1402  0070                     SSP1_I2C_slave_write@data:	
  1403                           ; 2 bytes @ 0x0
  1404                           
  1405                           
  1406                           ; 2 bytes @ 0x0
  1407  0070                     	ds	2
  1408  0072                     ??_SSP1_I2C_slave_write:	
  1409  0072                     SSP1_I2C_slave_read@length:	
  1410                           ; 1 bytes @ 0x2
  1411                           
  1412                           
  1413                           ; 2 bytes @ 0x2
  1414  0072                     	ds	2
  1415  0074                     ??_SSP1_I2C_slave_handle_interrupt:	
  1416  0074                     ??_SSP1_I2C_slave_read:	
  1417                           ; 1 bytes @ 0x4
  1418                           
  1419                           
  1420                           ; 1 bytes @ 0x4
  1421  0074                     	ds	4
  1422  0078                     ??_interrupt_handler:	
  1423                           
  1424                           	psect	cstackBANK0
  1425  0020                     __pcstackBANK0:	
  1426                           ; 1 bytes @ 0x8
  1427                           
  1428  0020                     ??_SSP1_I2C_slave_init:	
  1429  0020                     ??_pins_init:	
  1430                           ; 1 bytes @ 0x0
  1431                           
  1432  0020                     SSP1_I2C_slave_init@address:	
  1433                           ; 1 bytes @ 0x0
  1434                           
  1435                           
  1436                           ; 1 bytes @ 0x0
  1437  0020                     	ds	1
  1438  0021                     ??_main:	
  1439                           
  1440                           	psect	maintext
  1441  00F9                     __pmaintext:	
  1442                           ; 1 bytes @ 0x1
  1443 ;;
  1444 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1445 ;;
  1446 ;; *************** function _main *****************
  1447 ;; Defined at:
  1448 ;;		line 128 in file "main.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;		None
  1451 ;; Auto vars:     Size  Location     Type
  1452 ;;		None
  1453 ;; Return value:  Size  Location     Type
  1454 ;;                  1    wreg      void 
  1455 ;; Registers used:
  1456 ;;		wreg, status,2, status,0, pclath, cstack
  1457 ;; Tracked objects:
  1458 ;;		On entry : B1F/0
  1459 ;;		On exit  : 0/0
  1460 ;;		Unchanged: 0/0
  1461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1462 ;;      Params:         0       0       0       0       0       0       0       0
  1463 ;;      Locals:         0       0       0       0       0       0       0       0
  1464 ;;      Temps:          0       0       0       0       0       0       0       0
  1465 ;;      Totals:         0       0       0       0       0       0       0       0
  1466 ;;Total ram usage:        0 bytes
  1467 ;; Hardware stack levels required when called:    4
  1468 ;; This function calls:
  1469 ;;		_SSP1_I2C_slave_init
  1470 ;;		_pins_init
  1471 ;; This function is called by:
  1472 ;;		Startup code after reset
  1473 ;; This function uses a non-reentrant model
  1474 ;;
  1475                           
  1476                           
  1477                           ;psect for function _main
  1478  00F9                     _main:	
  1479                           
  1480                           ;main.c: 131:     pins_init();
  1481                           
  1482                           ;incstack = 0
  1483                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1484  00F9  3180  20A9  3180   	fcall	_pins_init
  1485                           
  1486                           ;main.c: 137:     INTCONbits.GIE = 1;
  1487  00FC  178B               	bsf	11,7	;volatile
  1488                           
  1489                           ;main.c: 139:     INTCONbits.PEIE = 1;
  1490  00FD  170B               	bsf	11,6	;volatile
  1491                           
  1492                           ;main.c: 143:     SSP1_I2C_slave_init(0x18);
  1493  00FE  3018               	movlw	24
  1494  00FF  3180  20CE  3180   	fcall	_SSP1_I2C_slave_init
  1495  0102                     l68:	
  1496                           ;main.c: 145:     while(1)
  1497                           
  1498                           
  1499                           ;main.c: 146:     {;main.c: 154:     }
  1500  0102  2902               	goto	l68
  1501  0103                     __end_of_main:	
  1502                           
  1503                           	psect	text1
  1504  00A9                     __ptext1:	
  1505 ;; *************** function _pins_init *****************
  1506 ;; Defined at:
  1507 ;;		line 24 in file "main.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;		None
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;		None
  1512 ;; Return value:  Size  Location     Type
  1513 ;;                  1    wreg      void 
  1514 ;; Registers used:
  1515 ;;		wreg, status,2
  1516 ;; Tracked objects:
  1517 ;;		On entry : 0/0
  1518 ;;		On exit  : 0/0
  1519 ;;		Unchanged: 0/0
  1520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1521 ;;      Params:         0       0       0       0       0       0       0       0
  1522 ;;      Locals:         0       0       0       0       0       0       0       0
  1523 ;;      Temps:          0       0       0       0       0       0       0       0
  1524 ;;      Totals:         0       0       0       0       0       0       0       0
  1525 ;;Total ram usage:        0 bytes
  1526 ;; Hardware stack levels used:    1
  1527 ;; Hardware stack levels required when called:    3
  1528 ;; This function calls:
  1529 ;;		Nothing
  1530 ;; This function is called by:
  1531 ;;		_main
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535                           
  1536                           ;psect for function _pins_init
  1537  00A9                     _pins_init:	
  1538                           
  1539                           ;main.c: 29:     OPTION_REGbits.nWPUEN = 1;
  1540                           
  1541                           ;incstack = 0
  1542                           ; Regs used in _pins_init: [wreg+status,2]
  1543  00A9  0021               	movlb	1	; select bank1
  1544  00AA  1795               	bsf	21,7	;volatile
  1545                           
  1546                           ;main.c: 35:     WPUC = 0;
  1547  00AB  0024               	movlb	4	; select bank4
  1548  00AC  018E               	clrf	14	;volatile
  1549                           
  1550                           ;main.c: 36:     WPUCbits.WPUC0 = 0;
  1551  00AD  100E               	bcf	14,0	;volatile
  1552                           
  1553                           ;main.c: 37:     WPUCbits.WPUC1 = 0;
  1554  00AE  108E               	bcf	14,1	;volatile
  1555                           
  1556                           ;main.c: 43:     SSPCLKPPS = 0b10000;
  1557  00AF  3010               	movlw	16
  1558  00B0  003C               	movlb	28	; select bank28
  1559  00B1  00A0               	movwf	32	;volatile
  1560                           
  1561                           ;main.c: 44:     SSPDATPPS = 0b10001;
  1562  00B2  3011               	movlw	17
  1563  00B3  00A1               	movwf	33	;volatile
  1564                           
  1565                           ;main.c: 50:     RC0PPS = 0b10000;
  1566  00B4  3010               	movlw	16
  1567  00B5  003D               	movlb	29	; select bank29
  1568  00B6  00A0               	movwf	32	;volatile
  1569                           
  1570                           ;main.c: 51:     RC1PPS = 0b10001;
  1571  00B7  3011               	movlw	17
  1572  00B8  00A1               	movwf	33	;volatile
  1573                           
  1574                           ;main.c: 55:     TRISA = 0;
  1575  00B9  0021               	movlb	1	; select bank1
  1576  00BA  018C               	clrf	12	;volatile
  1577                           
  1578                           ;main.c: 56:     PORTA = 1;
  1579  00BB  3001               	movlw	1
  1580  00BC  0020               	movlb	0	; select bank0
  1581  00BD  008C               	movwf	12	;volatile
  1582                           
  1583                           ;main.c: 62:     TRISC0 = 1;
  1584  00BE  0021               	movlb	1	; select bank1
  1585  00BF  140E               	bsf	14,0	;volatile
  1586                           
  1587                           ;main.c: 63:     TRISC1 = 1;
  1588  00C0  148E               	bsf	14,1	;volatile
  1589                           
  1590                           ;main.c: 69:     TRISCbits.TRISC2 = 0;
  1591  00C1  110E               	bcf	14,2	;volatile
  1592                           
  1593                           ;main.c: 70:     TRISCbits.TRISC3 = 0;
  1594  00C2  118E               	bcf	14,3	;volatile
  1595                           
  1596                           ;main.c: 71:     TRISCbits.TRISC4 = 0;
  1597  00C3  120E               	bcf	14,4	;volatile
  1598                           
  1599                           ;main.c: 72:     TRISCbits.TRISC5 = 0;
  1600  00C4  128E               	bcf	14,5	;volatile
  1601                           
  1602                           ;main.c: 75:     PORTCbits.RC2 = 0;
  1603  00C5  0020               	movlb	0	; select bank0
  1604  00C6  110E               	bcf	14,2	;volatile
  1605                           
  1606                           ;main.c: 76:     PORTCbits.RC3 = 1;
  1607  00C7  158E               	bsf	14,3	;volatile
  1608                           
  1609                           ;main.c: 77:     PORTCbits.RC4 = 1;
  1610  00C8  160E               	bsf	14,4	;volatile
  1611                           
  1612                           ;main.c: 78:     PORTCbits.RC5 = 1;
  1613  00C9  168E               	bsf	14,5	;volatile
  1614                           
  1615                           ;main.c: 84:     ODCONCbits.ODC0 = 1;
  1616  00CA  0025               	movlb	5	; select bank5
  1617  00CB  140E               	bsf	14,0	;volatile
  1618                           
  1619                           ;main.c: 85:     ODCONCbits.ODC1 = 1;
  1620  00CC  148E               	bsf	14,1	;volatile
  1621  00CD  0008               	return
  1622  00CE                     __end_of_pins_init:	
  1623                           
  1624                           	psect	text2
  1625  00CE                     __ptext2:	
  1626 ;; *************** function _SSP1_I2C_slave_init *****************
  1627 ;; Defined at:
  1628 ;;		line 4 in file "i2c_pic16f1614.c"
  1629 ;; Parameters:    Size  Location     Type
  1630 ;;  address         1    wreg     unsigned char 
  1631 ;; Auto vars:     Size  Location     Type
  1632 ;;  address         1    0[BANK0 ] unsigned char 
  1633 ;; Return value:  Size  Location     Type
  1634 ;;                  1    wreg      void 
  1635 ;; Registers used:
  1636 ;;		wreg, status,2, status,0
  1637 ;; Tracked objects:
  1638 ;;		On entry : 0/0
  1639 ;;		On exit  : 0/0
  1640 ;;		Unchanged: 0/0
  1641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1642 ;;      Params:         0       0       0       0       0       0       0       0
  1643 ;;      Locals:         0       1       0       0       0       0       0       0
  1644 ;;      Temps:          0       0       0       0       0       0       0       0
  1645 ;;      Totals:         0       1       0       0       0       0       0       0
  1646 ;;Total ram usage:        1 bytes
  1647 ;; Hardware stack levels used:    1
  1648 ;; Hardware stack levels required when called:    3
  1649 ;; This function calls:
  1650 ;;		Nothing
